UNIDADE,DISTRITO,AREA,INDICADOR,BIENIO,VALOR,X,Y,DESCRICAO
CS COSTEIRA DO PIRAJUBAÉ,Sul,300,PERC_ENCAMINHAMENTO,2015/2016,11,-48.522723,-27.633588,"Coordenador: Ivana Leandro de Medeiros Zóccoli <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Câncio Jacques, 1.461.<br>T: (48) 3226-3333 / 3226-0933"
CS COSTEIRA DO PIRAJUBAÉ,Sul,300,PERC_ENCAMINHAMENTO,2013/2014,9,-48.522723,-27.633588,"Coordenador: Ivana Leandro de Medeiros Zóccoli <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Câncio Jacques, 1.461.<br>T: (48) 3226-3333 / 3226-0933"
CS COSTEIRA DO PIRAJUBAÉ,Sul,301,PERC_ENCAMINHAMENTO,2015/2016,10,-48.522723,-27.633588,"Coordenador: Ivana Leandro de Medeiros Zóccoli <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Câncio Jacques, 1.461.<br>T: (48) 3226-3333 / 3226-0933"
CS ESTREITO,Continente,83,PERC_ENCAMINHAMENTO,2013/2014,7,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,81,PERC_ENCAMINHAMENTO,2013/2014,12,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,82,PERC_ENCAMINHAMENTO,2013/2014,15,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,82,PERC_ENCAMINHAMENTO,2015/2016,7,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,83,PERC_ENCAMINHAMENTO,2015/2016,7,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,80,PERC_ENCAMINHAMENTO,2013/2014,10,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,81,PERC_ENCAMINHAMENTO,2015/2016,5,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS ESTREITO,Continente,80,PERC_ENCAMINHAMENTO,2015/2016,8,-48.582742,-27.585567,"Coordenador: Patrícias Martins<br>Horários: 08:00 AS 12:00 / 13:00 AS 17:00<br>Endereço: R.  Aracy Vaz Callado, 742. <br>T: (48) 3244-1200 / 3348-5682"
CS FAZENDA DO RIO TAVARES,Sul,781,PERC_ENCAMINHAMENTO,2015/2016,10,-48.502842,-27.664238,"Coordenador: Ana Lúcia de Paula Xavier<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. do Conselho, s/n.<br>T: (48) 3233-4347 / 3338-3049"
CS FAZENDA DO RIO TAVARES,Sul,780,PERC_ENCAMINHAMENTO,2013/2014,10,-48.502842,-27.664238,"Coordenador: Ana Lúcia de Paula Xavier<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. do Conselho, s/n.<br>T: (48) 3233-4347 / 3338-3049"
CS FAZENDA DO RIO TAVARES,Sul,780,PERC_ENCAMINHAMENTO,2015/2016,11,-48.502842,-27.664238,"Coordenador: Ana Lúcia de Paula Xavier<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. do Conselho, s/n.<br>T: (48) 3233-4347 / 3338-3049"
CS FAZENDA DO RIO TAVARES,Sul,781,PERC_ENCAMINHAMENTO,2013/2014,9,-48.502842,-27.664238,"Coordenador: Ana Lúcia de Paula Xavier<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. do Conselho, s/n.<br>T: (48) 3233-4347 / 3338-3049"
CS INGLESES,Norte,432,PERC_ENCAMINHAMENTO,2015/2016,9,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,433,PERC_ENCAMINHAMENTO,2015/2016,10,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,432,PERC_ENCAMINHAMENTO,2013/2014,10,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,433,PERC_ENCAMINHAMENTO,2013/2014,12,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,434,PERC_ENCAMINHAMENTO,2013/2014,12,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,436,PERC_ENCAMINHAMENTO,2013/2014,10,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,437,PERC_ENCAMINHAMENTO,2013/2014,9,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,437,PERC_ENCAMINHAMENTO,2015/2016,8,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,431,PERC_ENCAMINHAMENTO,2013/2014,9,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,436,PERC_ENCAMINHAMENTO,2015/2016,9,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,431,PERC_ENCAMINHAMENTO,2015/2016,8,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,435,PERC_ENCAMINHAMENTO,2013/2014,11,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,435,PERC_ENCAMINHAMENTO,2015/2016,10,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,438,PERC_ENCAMINHAMENTO,2013/2014,10,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,438,PERC_ENCAMINHAMENTO,2015/2016,9,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS INGLESES,Norte,434,PERC_ENCAMINHAMENTO,2015/2016,11,-48.398855,-27.440017,"Coordenador: Henrique da Luz Daros<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Travessa dos Imigrantes, 135. <br>T: (48) 3369-3229"
CS ITACORUBI,Centro,193,PERC_ENCAMINHAMENTO,2015/2016,7,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,192,PERC_ENCAMINHAMENTO,2013/2014,9,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,192,PERC_ENCAMINHAMENTO,2015/2016,9,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,191,PERC_ENCAMINHAMENTO,2015/2016,5,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,191,PERC_ENCAMINHAMENTO,2013/2014,5,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,193,PERC_ENCAMINHAMENTO,2013/2014,8,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,190,PERC_ENCAMINHAMENTO,2013/2014,8,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS ITACORUBI,Centro,190,PERC_ENCAMINHAMENTO,2015/2016,9,-48.498226,-27.584645,"Coordenador: Denise Machado Longhi<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rod. Amaro Antônio Vieira, 2260.<br>T: (48) 3334-5555 / 3334-0096"
CS JARDIM ATLÂNTICO,Continente,11,PERC_ENCAMINHAMENTO,2013/2014,19,-48.598248,-27.578747,"Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Manoel Pizzolatti, 273. <br>T: (48) 3240-2168 / 3348-9595"
CS JARDIM ATLÂNTICO,Continente,10,PERC_ENCAMINHAMENTO,2013/2014,17,-48.598248,-27.578747,"Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Manoel Pizzolatti, 273. <br>T: (48) 3240-2168 / 3348-9595"
CS JARDIM ATLÂNTICO,Continente,11,PERC_ENCAMINHAMENTO,2015/2016,10,-48.598248,-27.578747,"Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Manoel Pizzolatti, 273. <br>T: (48) 3240-2168 / 3348-9595"
CS JARDIM ATLÂNTICO,Continente,10,PERC_ENCAMINHAMENTO,2015/2016,8,-48.598248,-27.578747,"Coordenador: Andresa Gerber Sagaz de Ávila<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Manoel Pizzolatti, 273. <br>T: (48) 3240-2168 / 3348-9595"
CS JOÃO PAULO,Centro,321,PERC_ENCAMINHAMENTO,2013/2014,5,-48.513157,-27.561752,"Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
CS JOÃO PAULO,Centro,321,PERC_ENCAMINHAMENTO,2015/2016,5,-48.513157,-27.561752,"Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
CS JOÃO PAULO,Centro,320,PERC_ENCAMINHAMENTO,2013/2014,5,-48.513157,-27.561752,"Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
CS JOÃO PAULO,Centro,320,PERC_ENCAMINHAMENTO,2015/2016,4,-48.513157,-27.561752,"Coordenador: Tatiane Pereira de Souza<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. João Paulo,1268. <br>T: (48) 3238-1393 / 3238-0606"
CS LAGOA DA CONCEIÇÃO,Sul,471,PERC_ENCAMINHAMENTO,2013/2014,10,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS LAGOA DA CONCEIÇÃO,Sul,472,PERC_ENCAMINHAMENTO,2013/2014,7,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS LAGOA DA CONCEIÇÃO,Sul,470,PERC_ENCAMINHAMENTO,2013/2014,8,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS LAGOA DA CONCEIÇÃO,Sul,471,PERC_ENCAMINHAMENTO,2015/2016,7,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS LAGOA DA CONCEIÇÃO,Sul,472,PERC_ENCAMINHAMENTO,2015/2016,6,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS LAGOA DA CONCEIÇÃO,Sul,470,PERC_ENCAMINHAMENTO,2015/2016,7,-48.470516,-27.599557,"Coordenador: Ingrid Gonçalves Rodrigues de Souza<br>Horários: 08:00 as 12:00 - 13:00 as 22:00<br>Endereço: R. João Pacheco da Costa, 255. <br>T: (48) 3232-0639 / 3233-6990 / 3234-4322"
CS MONTE CRISTO,Continente,44,PERC_ENCAMINHAMENTO,2013/2014,9,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,41,PERC_ENCAMINHAMENTO,2013/2014,8,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,43,PERC_ENCAMINHAMENTO,2013/2014,9,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,40,PERC_ENCAMINHAMENTO,2015/2016,4,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,41,PERC_ENCAMINHAMENTO,2015/2016,6,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,42,PERC_ENCAMINHAMENTO,2013/2014,8,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,43,PERC_ENCAMINHAMENTO,2015/2016,7,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,44,PERC_ENCAMINHAMENTO,2015/2016,8,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,42,PERC_ENCAMINHAMENTO,2015/2016,7,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,46,PERC_ENCAMINHAMENTO,2015/2016,6,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,45,PERC_ENCAMINHAMENTO,2015/2016,7,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,46,PERC_ENCAMINHAMENTO,2013/2014,7,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,40,PERC_ENCAMINHAMENTO,2013/2014,7,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE CRISTO,Continente,45,PERC_ENCAMINHAMENTO,2013/2014,9,-48.598906,-27.591352,"Coordenador: Fátima Terezinha Farias <br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Joaquim Nabuco, s/n. <br>T: (48) 3240-8809 / 3348-7467"
CS MONTE SERRAT,Centro,121,PERC_ENCAMINHAMENTO,2015/2016,15,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MONTE SERRAT,Centro,120,PERC_ENCAMINHAMENTO,2015/2016,9,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MONTE SERRAT,Centro,121,PERC_ENCAMINHAMENTO,2013/2014,16,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MONTE SERRAT,Centro,120,PERC_ENCAMINHAMENTO,2013/2014,10,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MONTE SERRAT,Centro,122,PERC_ENCAMINHAMENTO,2015/2016,15,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MONTE SERRAT,Centro,122,PERC_ENCAMINHAMENTO,2013/2014,11,-48.539918,-27.595395,"Coordenador: Bruna Palma Ribeiro Gama Lobo d`Eça<br>Horários: 07:00 - 17:00 <br>Endereço: R. General Nestor Passos, 226.<br>T: (48) 3223-7816 / 3223-3910"
CS MORRO DAS PEDRAS,Sul,251,PERC_ENCAMINHAMENTO,2013/2014,14,-48.507675,-27.716115,"Coordenador: Kamile Rocha Wentz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rodovia SC-406, 1.685.<br>T: (48) 3237-9013 / 3338-7627"
CS MORRO DAS PEDRAS,Sul,251,PERC_ENCAMINHAMENTO,2015/2016,8,-48.507675,-27.716115,"Coordenador: Kamile Rocha Wentz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rodovia SC-406, 1.685.<br>T: (48) 3237-9013 / 3338-7627"
CS MORRO DAS PEDRAS,Sul,250,PERC_ENCAMINHAMENTO,2015/2016,11,-48.507675,-27.716115,"Coordenador: Kamile Rocha Wentz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rodovia SC-406, 1.685.<br>T: (48) 3237-9013 / 3338-7627"
CS MORRO DAS PEDRAS,Sul,250,PERC_ENCAMINHAMENTO,2013/2014,16,-48.507675,-27.716115,"Coordenador: Kamile Rocha Wentz<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rodovia SC-406, 1.685.<br>T: (48) 3237-9013 / 3338-7627"
CS NOVO CONTINENTE,Continente,101,PERC_ENCAMINHAMENTO,2015/2016,7,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,101,PERC_ENCAMINHAMENTO,2013/2014,7,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,100,PERC_ENCAMINHAMENTO,2013/2014,6,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,103,PERC_ENCAMINHAMENTO,2013/2014,7,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,103,PERC_ENCAMINHAMENTO,2015/2016,3,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,100,PERC_ENCAMINHAMENTO,2015/2016,4,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,102,PERC_ENCAMINHAMENTO,2015/2016,12,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS NOVO CONTINENTE,Continente,102,PERC_ENCAMINHAMENTO,2013/2014,6,-48.57958,-27.598369,Coordenador: Sandra Carvalho Ventura<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço:Rua Prof. Clementino Brito esquina com a Rua Osvaldo de Oliveira.<br>T: (48) 3244-8488 / 3249-7111
CS PANTANAL,Centro,161,PERC_ENCAMINHAMENTO,2013/2014,11,-48.519978,-27.607941,"Coordenador: Fabrício Casanova<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
CS PANTANAL,Centro,160,PERC_ENCAMINHAMENTO,2013/2014,11,-48.519978,-27.607941,"Coordenador: Fabrício Casanova<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
CS PANTANAL,Centro,160,PERC_ENCAMINHAMENTO,2015/2016,9,-48.519978,-27.607941,"Coordenador: Fabrício Casanova<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
CS PANTANAL,Centro,161,PERC_ENCAMINHAMENTO,2015/2016,10,-48.519978,-27.607941,"Coordenador: Fabrício Casanova<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: Rua Deputado Antônio Edu Vieira, 968.<br>T: (48) 3234-7880 / 3238-2232"
CS PONTA DAS CANAS,Norte,370,PERC_ENCAMINHAMENTO,2015/2016,13,-48.428032,-27.396382,"Coordenador: Cleusa Marcia Vieira<br>Horários: 08:00 - 12:00 / 13:00 - 17:00<br>Endereço: R. Alcides Bonatelli, s/n.<br>T: (48) 3284-1337/ 3284-2257"
