"DISTRITO","UNIDADE","AREA","TRIMESTRE","TIPO","VALOR"
"Centro","CS AGRONÔMICA","691","2017 Q1","CASOS",1
"Centro","CS AGRONÔMICA","692","2017 Q1","CASOS",3
"Centro","CS AGRONÔMICA","693","2017 Q1","CASOS",1
"Continente","CS COLONINHA","71","2017 Q1","CASOS",1
"Continente","CS COLONINHA","72","2017 Q1","CASOS",1
"Sul","CS FAZENDA DO RIO TAVARES","781","2017 Q1","CASOS",1
"Continente","CS ESTREITO","81","2017 Q1","CASOS",2
"Continente","CS ESTREITO","82","2017 Q1","CASOS",1
"Continente","CS ESTREITO","83","2017 Q1","CASOS",4
"Centro","CS TRINDADE","850","2017 Q1","CASOS",2
"Centro","CS TRINDADE","852","2017 Q1","CASOS",2
"Centro","CS TRINDADE","853","2017 Q1","CASOS",4
"Centro","CS TRINDADE","854","2017 Q1","CASOS",3
"Continente","CS VILA APARECIDA","91","2017 Q1","CASOS",1
"Centro","CS CENTRO","950","2017 Q1","CASOS",1
"Centro","CS CENTRO","951","2017 Q1","CASOS",1
"Centro","CS CENTRO","952","2017 Q1","CASOS",1
"Norte","CS SANTINHO","981","2017 Q1","CASOS",1
"Continente","CS JARDIM ATLÂNTICO","10","2017 Q2","CASOS",5
"Continente","CS NOVO CONTINENTE","100","2017 Q2","CASOS",4
"Continente","CS NOVO CONTINENTE","101","2017 Q2","CASOS",5
"Continente","CS NOVO CONTINENTE","102","2017 Q2","CASOS",2
"Continente","CS NOVO CONTINENTE","103","2017 Q2","CASOS",5
"Continente","CS JARDIM ATLÂNTICO","11","2017 Q2","CASOS",3
"Centro","CS MONTE SERRAT","120","2017 Q2","CASOS",1
"Centro","CS MONTE SERRAT","121","2017 Q2","CASOS",2
"Centro","CS MONTE SERRAT","122","2017 Q2","CASOS",1
"Centro","CS PRAINHA","130","2017 Q2","CASOS",6
"Centro","CS PRAINHA","131","2017 Q2","CASOS",5
"Centro","CS PRAINHA","132","2017 Q2","CASOS",2
"Centro","CS PANTANAL","160","2017 Q2","CASOS",3
"Centro","CS PANTANAL","161","2017 Q2","CASOS",2
"Centro","CS CÓRREGO GRANDE","170","2017 Q2","CASOS",1
"Centro","CS CÓRREGO GRANDE","171","2017 Q2","CASOS",1
"Centro","CS ITACORUBI","190","2017 Q2","CASOS",2
"Centro","CS ITACORUBI","191","2017 Q2","CASOS",2
"Centro","CS ITACORUBI","192","2017 Q2","CASOS",2
"Centro","CS ITACORUBI","193","2017 Q2","CASOS",4
"Continente","CS BALNEÁRIO","20","2017 Q2","CASOS",1
"Sul","CS CAIEIRA BARRA DO SUL","200","2017 Q2","CASOS",1
"Sul","CS ALTO RIBEIRÃO","210","2017 Q2","CASOS",1
"Sul","CS RIBEIRÃO DA ILHA","220","2017 Q2","CASOS",1
"Sul","CS ARMAÇÃO","240","2017 Q2","CASOS",1
"Sul","CS ARMAÇÃO","241","2017 Q2","CASOS",4
"Sul","CS MORRO DAS PEDRAS","251","2017 Q2","CASOS",2
"Sul","CS TAPERA","260","2017 Q2","CASOS",3
"Sul","CS TAPERA","261","2017 Q2","CASOS",3
"Sul","CS TAPERA","262","2017 Q2","CASOS",1
"Sul","CS TAPERA","263","2017 Q2","CASOS",3
"Sul","CS CARIANOS","270","2017 Q2","CASOS",5
"Sul","CS CARIANOS","271","2017 Q2","CASOS",1
"Sul","CS CAMPECHE","280","2017 Q2","CASOS",1
"Sul","CS RIO TAVARES","290","2017 Q2","CASOS",2
"Sul","CS RIO TAVARES","291","2017 Q2","CASOS",1
"Sul","CS RIO TAVARES","293","2017 Q2","CASOS",1
"Continente","CS SAPE","30","2017 Q2","CASOS",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ","300","2017 Q2","CASOS",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ","301","2017 Q2","CASOS",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ","302","2017 Q2","CASOS",2
"Continente","CS SAPE","31","2017 Q2","CASOS",1
"Centro","CS SACO DOS LIMÕES","311","2017 Q2","CASOS",4
"Centro","CS SACO DOS LIMÕES","312","2017 Q2","CASOS",6
"Centro","CS SACO DOS LIMÕES","313","2017 Q2","CASOS",3
"Centro","CS JOÃO PAULO","320","2017 Q2","CASOS",1
"Centro","CS JOÃO PAULO","321","2017 Q2","CASOS",1
"Norte","CS SACO GRANDE","330","2017 Q2","CASOS",2
"Norte","CS SACO GRANDE","331","2017 Q2","CASOS",2
"Norte","CS SACO GRANDE","332","2017 Q2","CASOS",1
"Norte","CS SACO GRANDE","333","2017 Q2","CASOS",4
"Norte","CS SACO GRANDE","334","2017 Q2","CASOS",2
"Norte","CS SACO GRANDE","335","2017 Q2","CASOS",3
"Norte","CS VARGEM PEQUENA","340","2017 Q2","CASOS",2
"Norte","CS RATONES","351","2017 Q2","CASOS",1
"Norte","CS PONTA DAS CANAS","370","2017 Q2","CASOS",1
"Norte","CS CANASVIEIRAS","380","2017 Q2","CASOS",5
"Norte","CS CANASVIEIRAS","381","2017 Q2","CASOS",8
"Norte","CS CANASVIEIRAS","382","2017 Q2","CASOS",8
"Norte","CS CANASVIEIRAS","383","2017 Q2","CASOS",4
"Norte","CS CANASVIEIRAS","384","2017 Q2","CASOS",5
"Continente","CS MONTE CRISTO","40","2017 Q2","CASOS",2
"Norte","CS CACHOEIRA BOM JESUS","400","2017 Q2","CASOS",3
"Norte","CS CACHOEIRA BOM JESUS","401","2017 Q2","CASOS",3
"Continente","CS MONTE CRISTO","41","2017 Q2","CASOS",1
"Norte","CS VARGEM GRANDE","410","2017 Q2","CASOS",4
"Continente","CS MONTE CRISTO","42","2017 Q2","CASOS",2
"Norte","CS RIO VERMELHO","420","2017 Q2","CASOS",6
"Norte","CS RIO VERMELHO","421","2017 Q2","CASOS",1
"Norte","CS RIO VERMELHO","422","2017 Q2","CASOS",1
"Norte","CS RIO VERMELHO","423","2017 Q2","CASOS",6
"Norte","CS RIO VERMELHO","424","2017 Q2","CASOS",1
"Continente","CS MONTE CRISTO","43","2017 Q2","CASOS",1
"Norte","CS INGLESES","431","2017 Q2","CASOS",2
"Norte","CS INGLESES","432","2017 Q2","CASOS",5
"Norte","CS INGLESES","433","2017 Q2","CASOS",3
"Norte","CS INGLESES","434","2017 Q2","CASOS",1
"Norte","CS INGLESES","435","2017 Q2","CASOS",2
"Norte","CS INGLESES","436","2017 Q2","CASOS",2
"Norte","CS INGLESES","437","2017 Q2","CASOS",2
"Continente","CS MONTE CRISTO","44","2017 Q2","CASOS",4
"Norte","CS BARRA DA LAGOA","440","2017 Q2","CASOS",4
"Norte","CS BARRA DA LAGOA","441","2017 Q2","CASOS",2
"Norte","CS BARRA DA LAGOA","442","2017 Q2","CASOS",1
"Continente","CS MONTE CRISTO","45","2017 Q2","CASOS",4
"Sul","CS CANTO DA LAGOA","450","2017 Q2","CASOS",2
"Continente","CS MONTE CRISTO","46","2017 Q2","CASOS",1
"Sul","CS LAGOA DA CONCEIÇÃO","470","2017 Q2","CASOS",2
"Sul","CS LAGOA DA CONCEIÇÃO","471","2017 Q2","CASOS",2
"Sul","CS LAGOA DA CONCEIÇÃO","472","2017 Q2","CASOS",2
"Continente","CS ABRAÃO","570","2017 Q2","CASOS",2
"Continente","CS CAPOEIRAS","60","2017 Q2","CASOS",5
"Continente","CS COQUEIROS","600","2017 Q2","CASOS",2
"Continente","CS COQUEIROS","601","2017 Q2","CASOS",4
"Continente","CS COQUEIROS","602","2017 Q2","CASOS",3
"Continente","CS CAPOEIRAS","61","2017 Q2","CASOS",8
"Centro","CS AGRONÔMICA","690","2017 Q2","CASOS",4
"Centro","CS AGRONÔMICA","691","2017 Q2","CASOS",6
"Centro","CS AGRONÔMICA","692","2017 Q2","CASOS",4
"Centro","CS AGRONÔMICA","693","2017 Q2","CASOS",7
"Continente","CS COLONINHA","70","2017 Q2","CASOS",1
"Continente","CS COLONINHA","71","2017 Q2","CASOS",3
"Continente","CS COLONINHA","72","2017 Q2","CASOS",1
"Continente","CS ESTREITO","80","2017 Q2","CASOS",1
"Continente","CS ESTREITO","81","2017 Q2","CASOS",2
"Continente","CS ESTREITO","82","2017 Q2","CASOS",2
"Continente","CS ESTREITO","83","2017 Q2","CASOS",3
"Centro","CS TRINDADE","850","2017 Q2","CASOS",3
"Centro","CS TRINDADE","852","2017 Q2","CASOS",4
"Centro","CS TRINDADE","853","2017 Q2","CASOS",6
"Centro","CS TRINDADE","854","2017 Q2","CASOS",2
"Continente","CS VILA APARECIDA","91","2017 Q2","CASOS",2
"Centro","CS CENTRO","950","2017 Q2","CASOS",8
"Centro","CS CENTRO","952","2017 Q2","CASOS",6
"Norte","CS SANTINHO","980","2017 Q2","CASOS",5
"Norte","CS SANTINHO","981","2017 Q2","CASOS",3
"Continente","CS JARDIM ATLÂNTICO","10","2017 Q3","CASOS",4
"Continente","CS NOVO CONTINENTE","100","2017 Q3","CASOS",5
"Continente","CS NOVO CONTINENTE","102","2017 Q3","CASOS",2
"Continente","CS NOVO CONTINENTE","103","2017 Q3","CASOS",2
"Continente","CS JARDIM ATLÂNTICO","11","2017 Q3","CASOS",2
"Centro","CS MONTE SERRAT","120","2017 Q3","CASOS",1
"Centro","CS MONTE SERRAT","121","2017 Q3","CASOS",1
"Centro","CS MONTE SERRAT","122","2017 Q3","CASOS",4
"Centro","CS PRAINHA","130","2017 Q3","CASOS",5
"Centro","CS PRAINHA","131","2017 Q3","CASOS",3
"Centro","CS PRAINHA","132","2017 Q3","CASOS",4
"Centro","CS PANTANAL","160","2017 Q3","CASOS",6
"Centro","CS CÓRREGO GRANDE","170","2017 Q3","CASOS",2
"Centro","CS CÓRREGO GRANDE","171","2017 Q3","CASOS",2
"Centro","CS ITACORUBI","190","2017 Q3","CASOS",1
"Centro","CS ITACORUBI","191","2017 Q3","CASOS",2
"Centro","CS ITACORUBI","192","2017 Q3","CASOS",5
"Centro","CS ITACORUBI","193","2017 Q3","CASOS",3
"Continente","CS BALNEÁRIO","20","2017 Q3","CASOS",2
"Sul","CS CAIEIRA BARRA DO SUL","200","2017 Q3","CASOS",1
"Continente","CS BALNEÁRIO","21","2017 Q3","CASOS",1
"Sul","CS ALTO RIBEIRÃO","210","2017 Q3","CASOS",1
"Sul","CS RIBEIRÃO DA ILHA","220","2017 Q3","CASOS",2
"Sul","CS ARMAÇÃO","240","2017 Q3","CASOS",1
"Sul","CS MORRO DAS PEDRAS","251","2017 Q3","CASOS",3
"Sul","CS TAPERA","260","2017 Q3","CASOS",1
"Sul","CS TAPERA","261","2017 Q3","CASOS",1
"Sul","CS TAPERA","262","2017 Q3","CASOS",3
"Sul","CS TAPERA","263","2017 Q3","CASOS",2
"Sul","CS CARIANOS","271","2017 Q3","CASOS",2
"Sul","CS CAMPECHE","280","2017 Q3","CASOS",2
"Sul","CS CAMPECHE","281","2017 Q3","CASOS",2
"Sul","CS RIO TAVARES","290","2017 Q3","CASOS",2
"Sul","CS RIO TAVARES","291","2017 Q3","CASOS",3
"Sul","CS RIO TAVARES","292","2017 Q3","CASOS",1
"Sul","CS RIO TAVARES","293","2017 Q3","CASOS",3
"Continente","CS SAPE","30","2017 Q3","CASOS",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ","300","2017 Q3","CASOS",5
"Sul","CS COSTEIRA DO PIRAJUBAÉ","301","2017 Q3","CASOS",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ","302","2017 Q3","CASOS",2
"Continente","CS SAPE","31","2017 Q3","CASOS",1
"Centro","CS SACO DOS LIMÕES","310","2017 Q3","CASOS",5
"Centro","CS SACO DOS LIMÕES","311","2017 Q3","CASOS",5
"Centro","CS SACO DOS LIMÕES","312","2017 Q3","CASOS",2
"Centro","CS SACO DOS LIMÕES","313","2017 Q3","CASOS",1
"Centro","CS SACO DOS LIMÕES","314","2017 Q3","CASOS",1
"Centro","CS JOÃO PAULO","320","2017 Q3","CASOS",1
"Centro","CS JOÃO PAULO","321","2017 Q3","CASOS",3
"Norte","CS SACO GRANDE","330","2017 Q3","CASOS",5
"Norte","CS SACO GRANDE","331","2017 Q3","CASOS",4
"Norte","CS SACO GRANDE","332","2017 Q3","CASOS",8
"Norte","CS SACO GRANDE","333","2017 Q3","CASOS",4
"Norte","CS SACO GRANDE","334","2017 Q3","CASOS",2
"Norte","CS VARGEM PEQUENA","340","2017 Q3","CASOS",2
"Norte","CS RATONES","351","2017 Q3","CASOS",4
"Norte","CS SANTO ANTONIO LISBOA","360","2017 Q3","CASOS",1
"Norte","CS PONTA DAS CANAS","370","2017 Q3","CASOS",4
"Norte","CS PONTA DAS CANAS","371","2017 Q3","CASOS",2
"Norte","CS CANASVIEIRAS","380","2017 Q3","CASOS",2
"Norte","CS CANASVIEIRAS","381","2017 Q3","CASOS",4
"Norte","CS CANASVIEIRAS","382","2017 Q3","CASOS",3
"Norte","CS CANASVIEIRAS","383","2017 Q3","CASOS",5
"Norte","CS CANASVIEIRAS","384","2017 Q3","CASOS",5
"Norte","CS JURERE","390","2017 Q3","CASOS",3
"Continente","CS MONTE CRISTO","40","2017 Q3","CASOS",1
"Norte","CS CACHOEIRA BOM JESUS","400","2017 Q3","CASOS",1
"Norte","CS CACHOEIRA BOM JESUS","401","2017 Q3","CASOS",3
"Continente","CS MONTE CRISTO","41","2017 Q3","CASOS",8
"Norte","CS VARGEM GRANDE","410","2017 Q3","CASOS",3
"Continente","CS MONTE CRISTO","42","2017 Q3","CASOS",2
"Norte","CS RIO VERMELHO","420","2017 Q3","CASOS",5
"Norte","CS RIO VERMELHO","421","2017 Q3","CASOS",4
"Norte","CS RIO VERMELHO","423","2017 Q3","CASOS",5
"Norte","CS RIO VERMELHO","424","2017 Q3","CASOS",3
"Continente","CS MONTE CRISTO","43","2017 Q3","CASOS",1
"Norte","CS INGLESES","431","2017 Q3","CASOS",3
"Norte","CS INGLESES","433","2017 Q3","CASOS",2
"Norte","CS INGLESES","434","2017 Q3","CASOS",7
"Norte","CS INGLESES","435","2017 Q3","CASOS",3
"Norte","CS INGLESES","436","2017 Q3","CASOS",4
"Norte","CS INGLESES","437","2017 Q3","CASOS",2
"Continente","CS MONTE CRISTO","44","2017 Q3","CASOS",1
"Norte","CS BARRA DA LAGOA","440","2017 Q3","CASOS",1
"Norte","CS BARRA DA LAGOA","441","2017 Q3","CASOS",1
"Continente","CS MONTE CRISTO","45","2017 Q3","CASOS",3
"Sul","CS CANTO DA LAGOA","450","2017 Q3","CASOS",4
"Continente","CS MONTE CRISTO","46","2017 Q3","CASOS",2
"Sul","CS COSTA DA LAGOA","460","2017 Q3","CASOS",1
"Sul","CS LAGOA DA CONCEIÇÃO","470","2017 Q3","CASOS",3
"Sul","CS LAGOA DA CONCEIÇÃO","471","2017 Q3","CASOS",3
"Sul","CS LAGOA DA CONCEIÇÃO","472","2017 Q3","CASOS",1
"Continente","CS ABRAÃO","570","2017 Q3","CASOS",1
"Continente","CS ABRAÃO","572","2017 Q3","CASOS",1
"Continente","CS CAPOEIRAS","60","2017 Q3","CASOS",4
"Continente","CS COQUEIROS","600","2017 Q3","CASOS",1
"Continente","CS COQUEIROS","601","2017 Q3","CASOS",5
"Continente","CS COQUEIROS","602","2017 Q3","CASOS",3
"Continente","CS CAPOEIRAS","61","2017 Q3","CASOS",2
"Continente","CS CAPOEIRAS","62","2017 Q3","CASOS",5
"Centro","CS AGRONÔMICA","690","2017 Q3","CASOS",4
"Centro","CS AGRONÔMICA","691","2017 Q3","CASOS",9
"Centro","CS AGRONÔMICA","692","2017 Q3","CASOS",8
"Centro","CS AGRONÔMICA","693","2017 Q3","CASOS",7
"Continente","CS COLONINHA","70","2017 Q3","CASOS",3
"Continente","CS COLONINHA","71","2017 Q3","CASOS",3
"Continente","CS COLONINHA","72","2017 Q3","CASOS",3
"Sul","CS FAZENDA DO RIO TAVARES","780","2017 Q3","CASOS",5
"Sul","CS FAZENDA DO RIO TAVARES","781","2017 Q3","CASOS",3
"Continente","CS ESTREITO","80","2017 Q3","CASOS",4
"Continente","CS ESTREITO","81","2017 Q3","CASOS",2
"Continente","CS ESTREITO","82","2017 Q3","CASOS",2
"Continente","CS ESTREITO","83","2017 Q3","CASOS",4
"Centro","CS TRINDADE","850","2017 Q3","CASOS",3
"Centro","CS TRINDADE","851","2017 Q3","CASOS",2
"Centro","CS TRINDADE","852","2017 Q3","CASOS",2
"Centro","CS TRINDADE","853","2017 Q3","CASOS",2
"Continente","CS VILA APARECIDA","90","2017 Q3","CASOS",2
"Continente","CS VILA APARECIDA","91","2017 Q3","CASOS",1
"Centro","CS CENTRO","950","2017 Q3","CASOS",12
"Centro","CS CENTRO","951","2017 Q3","CASOS",3
"Centro","CS CENTRO","952","2017 Q3","CASOS",3
"Norte","CS SANTINHO","980","2017 Q3","CASOS",5
"Norte","CS SANTINHO","981","2017 Q3","CASOS",2
"Continente","CS JARDIM ATLÂNTICO","10","2017 Q4","CASOS",4
"Continente","CS NOVO CONTINENTE","101","2017 Q4","CASOS",1
"Continente","CS NOVO CONTINENTE","102","2017 Q4","CASOS",4
"Continente","CS NOVO CONTINENTE","103","2017 Q4","CASOS",2
"Continente","CS JARDIM ATLÂNTICO","11","2017 Q4","CASOS",2
"Centro","CS MONTE SERRAT","121","2017 Q4","CASOS",1
"Centro","CS MONTE SERRAT","122","2017 Q4","CASOS",2
"Centro","CS PRAINHA","130","2017 Q4","CASOS",12
"Centro","CS PRAINHA","131","2017 Q4","CASOS",8
"Centro","CS PRAINHA","132","2017 Q4","CASOS",3
"Centro","CS PANTANAL","160","2017 Q4","CASOS",3
"Centro","CS PANTANAL","161","2017 Q4","CASOS",1
"Centro","CS CÓRREGO GRANDE","170","2017 Q4","CASOS",2
"Centro","CS CÓRREGO GRANDE","171","2017 Q4","CASOS",1
"Centro","CS CÓRREGO GRANDE","172","2017 Q4","CASOS",1
"Centro","CS ITACORUBI","190","2017 Q4","CASOS",3
"Centro","CS ITACORUBI","191","2017 Q4","CASOS",1
"Centro","CS ITACORUBI","193","2017 Q4","CASOS",3
"Continente","CS BALNEÁRIO","20","2017 Q4","CASOS",1
"Sul","CS CAIEIRA BARRA DO SUL","200","2017 Q4","CASOS",1
"Sul","CS ALTO RIBEIRÃO","210","2017 Q4","CASOS",2
"Sul","CS PANTANO DO SUL","230","2017 Q4","CASOS",1
"Sul","CS ARMAÇÃO","240","2017 Q4","CASOS",1
"Sul","CS MORRO DAS PEDRAS","250","2017 Q4","CASOS",3
"Sul","CS TAPERA","260","2017 Q4","CASOS",5
"Sul","CS TAPERA","262","2017 Q4","CASOS",3
"Sul","CS TAPERA","263","2017 Q4","CASOS",1
"Sul","CS CARIANOS","271","2017 Q4","CASOS",1
"Sul","CS RIO TAVARES","290","2017 Q4","CASOS",2
"Sul","CS RIO TAVARES","291","2017 Q4","CASOS",2
"Continente","CS SAPE","30","2017 Q4","CASOS",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ","300","2017 Q4","CASOS",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ","301","2017 Q4","CASOS",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ","302","2017 Q4","CASOS",2
"Centro","CS SACO DOS LIMÕES","310","2017 Q4","CASOS",4
"Centro","CS SACO DOS LIMÕES","311","2017 Q4","CASOS",1
"Centro","CS SACO DOS LIMÕES","312","2017 Q4","CASOS",2
"Centro","CS SACO DOS LIMÕES","314","2017 Q4","CASOS",2
"Centro","CS JOÃO PAULO","321","2017 Q4","CASOS",2
"Norte","CS SACO GRANDE","330","2017 Q4","CASOS",4
"Norte","CS SACO GRANDE","331","2017 Q4","CASOS",1
"Norte","CS SACO GRANDE","332","2017 Q4","CASOS",3
"Norte","CS SACO GRANDE","333","2017 Q4","CASOS",1
"Norte","CS SACO GRANDE","334","2017 Q4","CASOS",2
"Norte","CS SACO GRANDE","335","2017 Q4","CASOS",3
"Norte","CS RATONES","350","2017 Q4","CASOS",1
"Norte","CS RATONES","351","2017 Q4","CASOS",3
"Norte","CS SANTO ANTONIO LISBOA","361","2017 Q4","CASOS",3
"Norte","CS PONTA DAS CANAS","370","2017 Q4","CASOS",1
"Norte","CS PONTA DAS CANAS","371","2017 Q4","CASOS",1
"Norte","CS CANASVIEIRAS","380","2017 Q4","CASOS",4
"Norte","CS CANASVIEIRAS","381","2017 Q4","CASOS",3
"Norte","CS CANASVIEIRAS","382","2017 Q4","CASOS",3
"Norte","CS CANASVIEIRAS","383","2017 Q4","CASOS",3
"Norte","CS CANASVIEIRAS","384","2017 Q4","CASOS",7
"Norte","CS JURERE","390","2017 Q4","CASOS",2
"Continente","CS MONTE CRISTO","40","2017 Q4","CASOS",4
"Norte","CS CACHOEIRA BOM JESUS","401","2017 Q4","CASOS",4
"Continente","CS MONTE CRISTO","41","2017 Q4","CASOS",12
"Norte","CS VARGEM GRANDE","410","2017 Q4","CASOS",4
"Continente","CS MONTE CRISTO","42","2017 Q4","CASOS",2
"Norte","CS RIO VERMELHO","420","2017 Q4","CASOS",4
"Norte","CS RIO VERMELHO","421","2017 Q4","CASOS",2
"Norte","CS RIO VERMELHO","423","2017 Q4","CASOS",6
"Norte","CS RIO VERMELHO","424","2017 Q4","CASOS",7
"Continente","CS MONTE CRISTO","43","2017 Q4","CASOS",2
"Norte","CS INGLESES","431","2017 Q4","CASOS",2
"Norte","CS INGLESES","432","2017 Q4","CASOS",4
"Norte","CS INGLESES","433","2017 Q4","CASOS",8
"Norte","CS INGLESES","435","2017 Q4","CASOS",4
"Norte","CS INGLESES","436","2017 Q4","CASOS",3
"Continente","CS MONTE CRISTO","44","2017 Q4","CASOS",3
"Norte","CS BARRA DA LAGOA","440","2017 Q4","CASOS",2
"Norte","CS BARRA DA LAGOA","441","2017 Q4","CASOS",2
"Continente","CS MONTE CRISTO","45","2017 Q4","CASOS",4
"Sul","CS CANTO DA LAGOA","450","2017 Q4","CASOS",1
"Continente","CS MONTE CRISTO","46","2017 Q4","CASOS",1
"Sul","CS COSTA DA LAGOA","460","2017 Q4","CASOS",1
"Sul","CS LAGOA DA CONCEIÇÃO","470","2017 Q4","CASOS",3
"Sul","CS LAGOA DA CONCEIÇÃO","471","2017 Q4","CASOS",5
"Sul","CS LAGOA DA CONCEIÇÃO","472","2017 Q4","CASOS",1
"Continente","CS ABRAÃO","570","2017 Q4","CASOS",1
"Continente","CS ABRAÃO","571","2017 Q4","CASOS",1
"Continente","CS ABRAÃO","572","2017 Q4","CASOS",1
"Continente","CS CAPOEIRAS","60","2017 Q4","CASOS",4
"Continente","CS COQUEIROS","600","2017 Q4","CASOS",1
"Continente","CS COQUEIROS","602","2017 Q4","CASOS",1
"Continente","CS CAPOEIRAS","61","2017 Q4","CASOS",3
"Continente","CS CAPOEIRAS","62","2017 Q4","CASOS",4
"Centro","CS AGRONÔMICA","690","2017 Q4","CASOS",7
"Centro","CS AGRONÔMICA","691","2017 Q4","CASOS",8
"Centro","CS AGRONÔMICA","692","2017 Q4","CASOS",6
"Centro","CS AGRONÔMICA","693","2017 Q4","CASOS",6
"Continente","CS COLONINHA","70","2017 Q4","CASOS",2
"Continente","CS COLONINHA","72","2017 Q4","CASOS",2
"Sul","CS FAZENDA DO RIO TAVARES","780","2017 Q4","CASOS",1
"Sul","CS FAZENDA DO RIO TAVARES","781","2017 Q4","CASOS",1
"Continente","CS ESTREITO","80","2017 Q4","CASOS",2
"Continente","CS ESTREITO","81","2017 Q4","CASOS",2
"Continente","CS ESTREITO","82","2017 Q4","CASOS",2
"Continente","CS ESTREITO","83","2017 Q4","CASOS",2
"Centro","CS TRINDADE","850","2017 Q4","CASOS",3
"Centro","CS TRINDADE","851","2017 Q4","CASOS",1
"Centro","CS TRINDADE","852","2017 Q4","CASOS",2
"Centro","CS TRINDADE","853","2017 Q4","CASOS",2
"Centro","CS TRINDADE","854","2017 Q4","CASOS",1
"Centro","CS CENTRO","950","2017 Q4","CASOS",9
"Centro","CS CENTRO","951","2017 Q4","CASOS",4
"Centro","CS CENTRO","952","2017 Q4","CASOS",4
"Norte","CS SANTINHO","980","2017 Q4","CASOS",4
"Norte","CS SANTINHO","981","2017 Q4","CASOS",8
"Continente","CS JARDIM ATLÂNTICO","10","2018 Q1","CASOS",1
"Continente","CS NOVO CONTINENTE","100","2018 Q1","CASOS",7
"Continente","CS NOVO CONTINENTE","101","2018 Q1","CASOS",4
"Continente","CS NOVO CONTINENTE","102","2018 Q1","CASOS",2
"Centro","CS MONTE SERRAT","120","2018 Q1","CASOS",3
"Centro","CS MONTE SERRAT","121","2018 Q1","CASOS",1
"Centro","CS MONTE SERRAT","122","2018 Q1","CASOS",3
"Centro","CS PRAINHA","130","2018 Q1","CASOS",11
"Centro","CS PRAINHA","131","2018 Q1","CASOS",6
"Centro","CS PRAINHA","132","2018 Q1","CASOS",6
"Centro","CS PANTANAL","160","2018 Q1","CASOS",4
"Centro","CS PANTANAL","161","2018 Q1","CASOS",4
"Centro","CS CÓRREGO GRANDE","170","2018 Q1","CASOS",2
"Centro","CS CÓRREGO GRANDE","171","2018 Q1","CASOS",5
"Centro","CS ITACORUBI","191","2018 Q1","CASOS",3
"Centro","CS ITACORUBI","192","2018 Q1","CASOS",1
"Centro","CS ITACORUBI","193","2018 Q1","CASOS",4
"Continente","CS BALNEÁRIO","20","2018 Q1","CASOS",4
"Sul","CS CAIEIRA BARRA DO SUL","200","2018 Q1","CASOS",4
"Sul","CS ALTO RIBEIRÃO","210","2018 Q1","CASOS",1
"Sul","CS RIBEIRÃO DA ILHA","220","2018 Q1","CASOS",1
"Sul","CS PANTANO DO SUL","230","2018 Q1","CASOS",1
"Sul","CS ARMAÇÃO","242","2018 Q1","CASOS",1
"Sul","CS MORRO DAS PEDRAS","250","2018 Q1","CASOS",2
"Sul","CS TAPERA","260","2018 Q1","CASOS",2
"Sul","CS TAPERA","261","2018 Q1","CASOS",2
"Sul","CS TAPERA","262","2018 Q1","CASOS",5
"Sul","CS TAPERA","263","2018 Q1","CASOS",2
"Sul","CS CARIANOS","271","2018 Q1","CASOS",2
"Sul","CS RIO TAVARES","292","2018 Q1","CASOS",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ","300","2018 Q1","CASOS",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ","301","2018 Q1","CASOS",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ","302","2018 Q1","CASOS",4
"Centro","CS SACO DOS LIMÕES","310","2018 Q1","CASOS",2
"Centro","CS SACO DOS LIMÕES","311","2018 Q1","CASOS",3
"Centro","CS SACO DOS LIMÕES","312","2018 Q1","CASOS",9
"Centro","CS SACO DOS LIMÕES","313","2018 Q1","CASOS",1
"Centro","CS JOÃO PAULO","320","2018 Q1","CASOS",3
"Centro","CS JOÃO PAULO","321","2018 Q1","CASOS",2
"Norte","CS SACO GRANDE","330","2018 Q1","CASOS",7
"Norte","CS SACO GRANDE","331","2018 Q1","CASOS",2
"Norte","CS SACO GRANDE","332","2018 Q1","CASOS",3
"Norte","CS SACO GRANDE","333","2018 Q1","CASOS",2
"Norte","CS SACO GRANDE","335","2018 Q1","CASOS",2
"Norte","CS VARGEM PEQUENA","340","2018 Q1","CASOS",2
"Norte","CS RATONES","350","2018 Q1","CASOS",2
"Norte","CS SANTO ANTONIO LISBOA","360","2018 Q1","CASOS",2
"Norte","CS CANASVIEIRAS","380","2018 Q1","CASOS",4
"Norte","CS CANASVIEIRAS","382","2018 Q1","CASOS",10
"Norte","CS CANASVIEIRAS","383","2018 Q1","CASOS",2
"Norte","CS CANASVIEIRAS","384","2018 Q1","CASOS",3
"Norte","CS JURERE","390","2018 Q1","CASOS",3
"Continente","CS MONTE CRISTO","40","2018 Q1","CASOS",6
"Norte","CS CACHOEIRA BOM JESUS","400","2018 Q1","CASOS",5
