"DISTRITO","TRIMESTRE","TIPO","ESPECIALIDADE","VALOR"
"Centro","2018 Q1","EXO_DESCIDUO","Odontólogo",70
"Continente","2018 Q1","EXO_DESCIDUO","Odontólogo",73
"Norte","2018 Q1","EXO_DESCIDUO","Odontólogo",94
"Sul","2018 Q1","EXO_DESCIDUO","Odontólogo",75
"Centro","2013 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2013 Q1","BIOPSIA_BOCA","Odontólogo",0
"Norte","2013 Q1","BIOPSIA_BOCA","Odontólogo",0
"Sul","2013 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2013 Q2","BIOPSIA_BOCA","Odontólogo",0
"Continente","2013 Q2","BIOPSIA_BOCA","Odontólogo",0
"Norte","2013 Q2","BIOPSIA_BOCA","Odontólogo",0
"Sul","2013 Q2","BIOPSIA_BOCA","Odontólogo",0
"Centro","2013 Q3","BIOPSIA_BOCA","Odontólogo",0
"Continente","2013 Q3","BIOPSIA_BOCA","Odontólogo",0
"Norte","2013 Q3","BIOPSIA_BOCA","Odontólogo",0
"Sul","2013 Q3","BIOPSIA_BOCA","Odontólogo",0
"Centro","2013 Q4","BIOPSIA_BOCA","Odontólogo",0
"Continente","2013 Q4","BIOPSIA_BOCA","Odontólogo",0
"Norte","2013 Q4","BIOPSIA_BOCA","Odontólogo",0
"Sul","2013 Q4","BIOPSIA_BOCA","Odontólogo",0
"Centro","2014 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2014 Q1","BIOPSIA_BOCA","Odontólogo",0
"Norte","2014 Q1","BIOPSIA_BOCA","Odontólogo",0
"Sul","2014 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2014 Q2","BIOPSIA_BOCA","Odontólogo",0
"Continente","2014 Q2","BIOPSIA_BOCA","Odontólogo",0
"Norte","2014 Q2","BIOPSIA_BOCA","Odontólogo",0
"Sul","2014 Q2","BIOPSIA_BOCA","Odontólogo",0
"Centro","2014 Q3","BIOPSIA_BOCA","Odontólogo",0
"Continente","2014 Q3","BIOPSIA_BOCA","Odontólogo",0
"Norte","2014 Q3","BIOPSIA_BOCA","Odontólogo",0
"Sul","2014 Q3","BIOPSIA_BOCA","Odontólogo",0
"Centro","2014 Q4","BIOPSIA_BOCA","Odontólogo",0
"Continente","2014 Q4","BIOPSIA_BOCA","Odontólogo",3
"Norte","2014 Q4","BIOPSIA_BOCA","Odontólogo",5
"Sul","2014 Q4","BIOPSIA_BOCA","Odontólogo",0
"Centro","2015 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2015 Q1","BIOPSIA_BOCA","Odontólogo",1
"Norte","2015 Q1","BIOPSIA_BOCA","Odontólogo",0
"Sul","2015 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2015 Q2","BIOPSIA_BOCA","Odontólogo",0
"Continente","2015 Q2","BIOPSIA_BOCA","Odontólogo",0
"Norte","2015 Q2","BIOPSIA_BOCA","Odontólogo",0
"Sul","2015 Q2","BIOPSIA_BOCA","Odontólogo",0
"Centro","2015 Q3","BIOPSIA_BOCA","Odontólogo",0
"Continente","2015 Q3","BIOPSIA_BOCA","Odontólogo",0
"Norte","2015 Q3","BIOPSIA_BOCA","Odontólogo",1
"Sul","2015 Q3","BIOPSIA_BOCA","Odontólogo",0
"Centro","2015 Q4","BIOPSIA_BOCA","Odontólogo",0
"Continente","2015 Q4","BIOPSIA_BOCA","Odontólogo",0
"Norte","2015 Q4","BIOPSIA_BOCA","Odontólogo",1
"Sul","2015 Q4","BIOPSIA_BOCA","Odontólogo",0
"Centro","2016 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2016 Q1","BIOPSIA_BOCA","Odontólogo",0
"Norte","2016 Q1","BIOPSIA_BOCA","Odontólogo",0
"Sul","2016 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2016 Q2","BIOPSIA_BOCA","Odontólogo",0
"Continente","2016 Q2","BIOPSIA_BOCA","Odontólogo",0
"Norte","2016 Q2","BIOPSIA_BOCA","Odontólogo",0
"Sul","2016 Q2","BIOPSIA_BOCA","Odontólogo",0
"Centro","2016 Q3","BIOPSIA_BOCA","Odontólogo",0
"Continente","2016 Q3","BIOPSIA_BOCA","Odontólogo",0
"Norte","2016 Q3","BIOPSIA_BOCA","Odontólogo",1
"Sul","2016 Q3","BIOPSIA_BOCA","Odontólogo",1
"Centro","2016 Q4","BIOPSIA_BOCA","Odontólogo",0
"Continente","2016 Q4","BIOPSIA_BOCA","Odontólogo",0
"Norte","2016 Q4","BIOPSIA_BOCA","Odontólogo",0
"Sul","2016 Q4","BIOPSIA_BOCA","Odontólogo",0
"Centro","2017 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2017 Q1","BIOPSIA_BOCA","Odontólogo",0
"Norte","2017 Q1","BIOPSIA_BOCA","Odontólogo",0
"Sul","2017 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2017 Q2","BIOPSIA_BOCA","Odontólogo",0
"Continente","2017 Q2","BIOPSIA_BOCA","Odontólogo",0
"Norte","2017 Q2","BIOPSIA_BOCA","Odontólogo",0
"Sul","2017 Q2","BIOPSIA_BOCA","Odontólogo",0
"Centro","2017 Q3","BIOPSIA_BOCA","Odontólogo",0
"Continente","2017 Q3","BIOPSIA_BOCA","Odontólogo",0
"Norte","2017 Q3","BIOPSIA_BOCA","Odontólogo",1
"Sul","2017 Q3","BIOPSIA_BOCA","Odontólogo",0
"Centro","2017 Q4","BIOPSIA_BOCA","Odontólogo",0
"Continente","2017 Q4","BIOPSIA_BOCA","Odontólogo",0
"Norte","2017 Q4","BIOPSIA_BOCA","Odontólogo",1
"Sul","2017 Q4","BIOPSIA_BOCA","Odontólogo",0
"Centro","2018 Q1","BIOPSIA_BOCA","Odontólogo",0
"Continente","2018 Q1","BIOPSIA_BOCA","Odontólogo",0
"Norte","2018 Q1","BIOPSIA_BOCA","Odontólogo",1
"Sul","2018 Q1","BIOPSIA_BOCA","Odontólogo",0
"Centro","2013 Q1","RASPAGEM_SUB","Odontólogo",107
"Continente","2013 Q1","RASPAGEM_SUB","Odontólogo",72
"Norte","2013 Q1","RASPAGEM_SUB","Odontólogo",38
"Sul","2013 Q1","RASPAGEM_SUB","Odontólogo",42
"Centro","2013 Q2","RASPAGEM_SUB","Odontólogo",114
"Continente","2013 Q2","RASPAGEM_SUB","Odontólogo",91
"Norte","2013 Q2","RASPAGEM_SUB","Odontólogo",49
"Sul","2013 Q2","RASPAGEM_SUB","Odontólogo",34
"Centro","2013 Q3","RASPAGEM_SUB","Odontólogo",142
"Continente","2013 Q3","RASPAGEM_SUB","Odontólogo",118
"Norte","2013 Q3","RASPAGEM_SUB","Odontólogo",77
"Sul","2013 Q3","RASPAGEM_SUB","Odontólogo",42
"Centro","2013 Q4","RASPAGEM_SUB","Odontólogo",114
"Continente","2013 Q4","RASPAGEM_SUB","Odontólogo",129
"Norte","2013 Q4","RASPAGEM_SUB","Odontólogo",66
"Sul","2013 Q4","RASPAGEM_SUB","Odontólogo",45
"Centro","2014 Q1","RASPAGEM_SUB","Odontólogo",82
"Continente","2014 Q1","RASPAGEM_SUB","Odontólogo",123
"Norte","2014 Q1","RASPAGEM_SUB","Odontólogo",44
"Sul","2014 Q1","RASPAGEM_SUB","Odontólogo",45
"Centro","2014 Q2","RASPAGEM_SUB","Odontólogo",100
"Continente","2014 Q2","RASPAGEM_SUB","Odontólogo",132
"Norte","2014 Q2","RASPAGEM_SUB","Odontólogo",54
"Sul","2014 Q2","RASPAGEM_SUB","Odontólogo",65
"Centro","2014 Q3","RASPAGEM_SUB","Odontólogo",116
"Continente","2014 Q3","RASPAGEM_SUB","Odontólogo",130
"Norte","2014 Q3","RASPAGEM_SUB","Odontólogo",75
"Sul","2014 Q3","RASPAGEM_SUB","Odontólogo",85
"Centro","2014 Q4","RASPAGEM_SUB","Odontólogo",92
"Continente","2014 Q4","RASPAGEM_SUB","Odontólogo",143
"Norte","2014 Q4","RASPAGEM_SUB","Odontólogo",98
"Sul","2014 Q4","RASPAGEM_SUB","Odontólogo",71
"Centro","2015 Q1","RASPAGEM_SUB","Odontólogo",68
"Continente","2015 Q1","RASPAGEM_SUB","Odontólogo",105
"Norte","2015 Q1","RASPAGEM_SUB","Odontólogo",67
"Sul","2015 Q1","RASPAGEM_SUB","Odontólogo",82
"Centro","2015 Q2","RASPAGEM_SUB","Odontólogo",81
"Continente","2015 Q2","RASPAGEM_SUB","Odontólogo",81
"Norte","2015 Q2","RASPAGEM_SUB","Odontólogo",120
"Sul","2015 Q2","RASPAGEM_SUB","Odontólogo",120
"Centro","2015 Q3","RASPAGEM_SUB","Odontólogo",97
"Continente","2015 Q3","RASPAGEM_SUB","Odontólogo",79
"Norte","2015 Q3","RASPAGEM_SUB","Odontólogo",129
"Sul","2015 Q3","RASPAGEM_SUB","Odontólogo",135
"Centro","2015 Q4","RASPAGEM_SUB","Odontólogo",107
"Continente","2015 Q4","RASPAGEM_SUB","Odontólogo",49
"Norte","2015 Q4","RASPAGEM_SUB","Odontólogo",120
"Sul","2015 Q4","RASPAGEM_SUB","Odontólogo",99
"Centro","2016 Q1","RASPAGEM_SUB","Odontólogo",85
"Continente","2016 Q1","RASPAGEM_SUB","Odontólogo",22
"Norte","2016 Q1","RASPAGEM_SUB","Odontólogo",71
"Sul","2016 Q1","RASPAGEM_SUB","Odontólogo",102
"Centro","2016 Q2","RASPAGEM_SUB","Odontólogo",94
"Continente","2016 Q2","RASPAGEM_SUB","Odontólogo",54
"Norte","2016 Q2","RASPAGEM_SUB","Odontólogo",75
"Sul","2016 Q2","RASPAGEM_SUB","Odontólogo",120
"Centro","2016 Q3","RASPAGEM_SUB","Odontólogo",137
"Continente","2016 Q3","RASPAGEM_SUB","Odontólogo",46
"Norte","2016 Q3","RASPAGEM_SUB","Odontólogo",37
"Sul","2016 Q3","RASPAGEM_SUB","Odontólogo",185
"Centro","2016 Q4","RASPAGEM_SUB","Odontólogo",103
"Continente","2016 Q4","RASPAGEM_SUB","Odontólogo",49
"Norte","2016 Q4","RASPAGEM_SUB","Odontólogo",55
"Sul","2016 Q4","RASPAGEM_SUB","Odontólogo",121
"Centro","2017 Q1","RASPAGEM_SUB","Odontólogo",41
"Continente","2017 Q1","RASPAGEM_SUB","Odontólogo",35
"Norte","2017 Q1","RASPAGEM_SUB","Odontólogo",35
"Sul","2017 Q1","RASPAGEM_SUB","Odontólogo",61
"Centro","2017 Q2","RASPAGEM_SUB","Odontólogo",95
"Continente","2017 Q2","RASPAGEM_SUB","Odontólogo",68
"Norte","2017 Q2","RASPAGEM_SUB","Odontólogo",105
"Sul","2017 Q2","RASPAGEM_SUB","Odontólogo",141
"Centro","2017 Q3","RASPAGEM_SUB","Odontólogo",82
"Continente","2017 Q3","RASPAGEM_SUB","Odontólogo",69
"Norte","2017 Q3","RASPAGEM_SUB","Odontólogo",283
"Sul","2017 Q3","RASPAGEM_SUB","Odontólogo",111
"Centro","2017 Q4","RASPAGEM_SUB","Odontólogo",49
"Continente","2017 Q4","RASPAGEM_SUB","Odontólogo",55
"Norte","2017 Q4","RASPAGEM_SUB","Odontólogo",251
"Sul","2017 Q4","RASPAGEM_SUB","Odontólogo",90
"Centro","2018 Q1","RASPAGEM_SUB","Odontólogo",90
"Continente","2018 Q1","RASPAGEM_SUB","Odontólogo",72
"Norte","2018 Q1","RASPAGEM_SUB","Odontólogo",124
"Sul","2018 Q1","RASPAGEM_SUB","Odontólogo",102
"Centro","2013 Q1","ADAPT_PROTESE","Odontólogo",0
"Continente","2013 Q1","ADAPT_PROTESE","Odontólogo",0
"Norte","2013 Q1","ADAPT_PROTESE","Odontólogo",0
"Sul","2013 Q1","ADAPT_PROTESE","Odontólogo",0
"Centro","2013 Q2","ADAPT_PROTESE","Odontólogo",0
"Continente","2013 Q2","ADAPT_PROTESE","Odontólogo",0
"Norte","2013 Q2","ADAPT_PROTESE","Odontólogo",0
"Sul","2013 Q2","ADAPT_PROTESE","Odontólogo",0
"Centro","2013 Q3","ADAPT_PROTESE","Odontólogo",5
"Continente","2013 Q3","ADAPT_PROTESE","Odontólogo",1
"Norte","2013 Q3","ADAPT_PROTESE","Odontólogo",0
"Sul","2013 Q3","ADAPT_PROTESE","Odontólogo",10
"Centro","2013 Q4","ADAPT_PROTESE","Odontólogo",10
"Continente","2013 Q4","ADAPT_PROTESE","Odontólogo",5
"Norte","2013 Q4","ADAPT_PROTESE","Odontólogo",7
"Sul","2013 Q4","ADAPT_PROTESE","Odontólogo",7
"Centro","2014 Q1","ADAPT_PROTESE","Odontólogo",9
"Continente","2014 Q1","ADAPT_PROTESE","Odontólogo",7
"Norte","2014 Q1","ADAPT_PROTESE","Odontólogo",3
"Sul","2014 Q1","ADAPT_PROTESE","Odontólogo",3
"Centro","2014 Q2","ADAPT_PROTESE","Odontólogo",12
"Continente","2014 Q2","ADAPT_PROTESE","Odontólogo",7
"Norte","2014 Q2","ADAPT_PROTESE","Odontólogo",9
"Sul","2014 Q2","ADAPT_PROTESE","Odontólogo",15
"Centro","2014 Q3","ADAPT_PROTESE","Odontólogo",6
"Continente","2014 Q3","ADAPT_PROTESE","Odontólogo",5
"Norte","2014 Q3","ADAPT_PROTESE","Odontólogo",3
"Sul","2014 Q3","ADAPT_PROTESE","Odontólogo",5
"Centro","2014 Q4","ADAPT_PROTESE","Odontólogo",4
"Continente","2014 Q4","ADAPT_PROTESE","Odontólogo",2
"Norte","2014 Q4","ADAPT_PROTESE","Odontólogo",3
"Sul","2014 Q4","ADAPT_PROTESE","Odontólogo",3
"Centro","2015 Q1","ADAPT_PROTESE","Odontólogo",2
"Continente","2015 Q1","ADAPT_PROTESE","Odontólogo",2
"Norte","2015 Q1","ADAPT_PROTESE","Odontólogo",6
"Sul","2015 Q1","ADAPT_PROTESE","Odontólogo",5
"Centro","2015 Q2","ADAPT_PROTESE","Odontólogo",0
"Continente","2015 Q2","ADAPT_PROTESE","Odontólogo",5
"Norte","2015 Q2","ADAPT_PROTESE","Odontólogo",4
"Sul","2015 Q2","ADAPT_PROTESE","Odontólogo",1
"Centro","2015 Q3","ADAPT_PROTESE","Odontólogo",7
"Continente","2015 Q3","ADAPT_PROTESE","Odontólogo",5
"Norte","2015 Q3","ADAPT_PROTESE","Odontólogo",5
"Sul","2015 Q3","ADAPT_PROTESE","Odontólogo",6
"Centro","2015 Q4","ADAPT_PROTESE","Odontólogo",7
"Continente","2015 Q4","ADAPT_PROTESE","Odontólogo",0
"Norte","2015 Q4","ADAPT_PROTESE","Odontólogo",3
"Sul","2015 Q4","ADAPT_PROTESE","Odontólogo",3
"Centro","2016 Q1","ADAPT_PROTESE","Odontólogo",3
"Continente","2016 Q1","ADAPT_PROTESE","Odontólogo",2
"Norte","2016 Q1","ADAPT_PROTESE","Odontólogo",3
"Sul","2016 Q1","ADAPT_PROTESE","Odontólogo",4
"Centro","2016 Q2","ADAPT_PROTESE","Odontólogo",6
"Continente","2016 Q2","ADAPT_PROTESE","Odontólogo",1
"Norte","2016 Q2","ADAPT_PROTESE","Odontólogo",6
"Sul","2016 Q2","ADAPT_PROTESE","Odontólogo",6
"Centro","2016 Q3","ADAPT_PROTESE","Odontólogo",5
"Continente","2016 Q3","ADAPT_PROTESE","Odontólogo",1
"Norte","2016 Q3","ADAPT_PROTESE","Odontólogo",7
"Sul","2016 Q3","ADAPT_PROTESE","Odontólogo",7
"Centro","2016 Q4","ADAPT_PROTESE","Odontólogo",2
"Continente","2016 Q4","ADAPT_PROTESE","Odontólogo",4
"Norte","2016 Q4","ADAPT_PROTESE","Odontólogo",0
"Sul","2016 Q4","ADAPT_PROTESE","Odontólogo",8
"Centro","2017 Q1","ADAPT_PROTESE","Odontólogo",0
"Continente","2017 Q1","ADAPT_PROTESE","Odontólogo",2
"Norte","2017 Q1","ADAPT_PROTESE","Odontólogo",1
"Sul","2017 Q1","ADAPT_PROTESE","Odontólogo",2
"Centro","2017 Q2","ADAPT_PROTESE","Odontólogo",3
"Continente","2017 Q2","ADAPT_PROTESE","Odontólogo",1
"Norte","2017 Q2","ADAPT_PROTESE","Odontólogo",1
"Sul","2017 Q2","ADAPT_PROTESE","Odontólogo",3
"Centro","2017 Q3","ADAPT_PROTESE","Odontólogo",2
"Continente","2017 Q3","ADAPT_PROTESE","Odontólogo",4
"Norte","2017 Q3","ADAPT_PROTESE","Odontólogo",6
"Sul","2017 Q3","ADAPT_PROTESE","Odontólogo",3
"Centro","2017 Q4","ADAPT_PROTESE","Odontólogo",1
"Continente","2017 Q4","ADAPT_PROTESE","Odontólogo",1
"Norte","2017 Q4","ADAPT_PROTESE","Odontólogo",5
"Sul","2017 Q4","ADAPT_PROTESE","Odontólogo",4
"Centro","2018 Q1","ADAPT_PROTESE","Odontólogo",1
"Continente","2018 Q1","ADAPT_PROTESE","Odontólogo",1
"Norte","2018 Q1","ADAPT_PROTESE","Odontólogo",3
"Sul","2018 Q1","ADAPT_PROTESE","Odontólogo",6
